DateTime,true_ivix,calculated_ivix
2015/2/10,28.75,28.274883366203245
2015/2/11,26.44,25.630860099602295
2015/2/12,25.8,24.47046333238256
2015/2/13,23.41,21.46362709663752
2015/2/16,23.71,21.743351511927315
2015/2/17,24.3,22.369539035714496
2015/2/25,26.33,25.219010498614118
2015/2/26,26.1,24.684355679982133
2015/2/27,27.04,27.058523021068286
2015/3/2,28.05,25.222165485476673
2015/3/3,28.45,25.51374032810289
2015/3/4,27.68,24.776070613000392
2015/3/5,26.67,23.85199654205512
2015/3/6,26.47,23.668873246017803
2015/3/9,27.22,24.16839553749007
2015/3/10,26.22,23.448320607779987
2015/3/11,25.86,23.000193085805673
2015/3/12,25.93,22.408495749679236
2015/3/13,25.01,22.45957228937609
2015/3/16,25.14,22.04930865662708
2015/3/17,25.25,22.411899560390445
2015/3/18,25.14,22.22866830475239
2015/3/19,27.3,24.60762890757336
2015/3/20,26.47,23.857972129022034
2015/3/23,28.76,25.97468921461004
2015/3/24,30.67,28.241951396939584
2015/3/25,30.16,27.532922003947967
2015/3/26,29.06,12.676762635473235
2015/3/27,29.28,13.299645943628324
2015/3/30,27.87,14.413784204745431
2015/3/31,30.09,26.01766976318909
2015/4/1,30.36,27.52986376017155
2015/4/2,31.77,29.22859773408603
2015/4/3,31.17,28.371576553867285
2015/4/7,29.51,26.38063839575394
2015/4/8,31.98,29.29967118113796
2015/4/9,35.06,32.433739726942946
2015/4/10,33.41,30.632542352567864
2015/4/13,36.86,34.35824665864091
2015/4/14,40.15,36.76190422858002
2015/4/15,40.13,36.59828085053262
2015/4/16,37.36,33.92828252782762
2015/4/17,41.57,36.9966933867059
2015/4/20,47.75,43.44988510325597
2015/4/21,46.9,42.64841030300635
2015/4/22,44.28,40.02539782766902
2015/4/23,44.72,41.23525294077178
2015/4/24,45.65,41.667134503643524
2015/4/27,44.88,45.009246319974494
2015/4/28,46.59,45.83472906005498
2015/4/29,46.61,45.6036049588822
2015/4/30,46.55,46.197944101981875
2015/5/4,46.13,41.96103285332093
2015/5/5,45.46,41.33706421377892
2015/5/6,45.55,41.29262703683326
2015/5/7,46.78,42.13955514944011
2015/5/8,44.97,41.671597733437096
2015/5/11,45.78,41.59155453645165
2015/5/12,45.97,41.690840591706376
2015/5/13,46.03,41.45799592504943
2015/5/14,44.96,40.48098940024321
2015/5/15,41.44,37.24476072145594
2015/5/18,37.48,34.01604429213971
2015/5/19,37.28,34.32998404221565
2015/5/20,41.52,37.14601884369986
2015/5/21,42.05,38.025802251462906
2015/5/22,43.01,38.73334870032821
2015/5/25,45.8,41.12887640766308
2015/5/26,45.81,41.85194127757135
2015/5/27,46.91,42.88928235633554
2015/5/28,46.63,24.03182113606992
2015/5/29,47.29,34.032288811882935
2015/6/1,47.22,42.171383958526654
2015/6/2,47.61,43.068534245641516
2015/6/3,47.9,43.32648306607038
2015/6/4,46.57,41.8493282073498
2015/6/5,46.6,41.95269546074088
2015/6/8,43.66,38.432944092255504
2015/6/9,47.55,42.99053607797661
2015/6/10,48.07,43.609520487295946
2015/6/11,49.74,45.134803787737994
2015/6/12,49.76,45.01402790694376
2015/6/15,48.06,43.52947933306289
2015/6/16,47.27,42.47701100379396
2015/6/17,47.31,42.470056447192135
2015/6/18,47.08,41.96191629230433
2015/6/19,46.9,42.39858187559694
2015/6/23,51.17,48.32350742201107
2015/6/24,52.05,48.262302722527025
2015/6/25,47.42,52.54901573864085
2015/6/26,48.08,61.76124034360599
2015/6/29,60.09,20.096460163650008
2015/6/30,59.21,26.4557675277098
2015/7/1,55.91,53.307803886682656
2015/7/2,57.54,54.957759016919304
2015/7/3,55.15,52.038692344756974
2015/7/6,60.08,56.847254572388536
2015/7/7,54.84,52.0376399136143
2015/7/8,51.7,48.07127279361733
2015/7/9,55.34,52.26492261536879
2015/7/10,54.02,51.22673252103763
2015/7/13,52.96,50.35359215344785
2015/7/14,49.31,46.61421297631287
2015/7/15,45.06,42.515593924702095
2015/7/16,41.63,39.09873836294454
2015/7/17,39.33,37.16621312682546
2015/7/20,38.73,36.58108006713131
2015/7/21,38.79,36.57065429118024
2015/7/22,35.26,31.39741997064994
2015/7/23,32.98,29.538544979484094
2015/7/24,33.09,29.717583508803504
2015/7/27,30.41,42.8414441246573
2015/7/28,39.52,49.21843699426236
2015/7/29,41.79,51.53468733134026
2015/7/30,37.43,47.3135888538163
2015/7/31,40.17,46.90462595236315
2015/8/3,40.45,37.60444070154876
2015/8/4,40.02,37.46810161025164
2015/8/5,40.26,37.449859457824694
2015/8/6,41.51,38.692595507445745
2015/8/7,40.79,38.09217002996523
2015/8/10,40.75,38.033833383921994
2015/8/11,40.18,37.68963431924577
2015/8/12,39.83,37.288976660182215
2015/8/13,39.61,37.051340475281854
2015/8/14,39.65,37.09698152229749
2015/8/17,40.06,37.168255604599224
2015/8/18,39.07,34.17029853657794
2015/8/19,37.42,34.708516174766835
2015/8/20,38.03,34.275096747743774
2015/8/21,35.2,31.77374617446113
2015/8/24,35.61,15.997153091842959
2015/8/25,48.34,38.02538229776738
2015/8/26,63.79,59.158438685475154
2015/8/27,61.14,17.888433015294886
2015/8/28,61.16,33.78661904211134
2015/8/31,62.28,41.85252291873498
2015/9/1,63.33,59.343563145730535
2015/9/2,60.88,56.87414601110371
2015/9/7,59.49,55.582190371166185
2015/9/8,47.98,44.85064293937124
2015/9/9,45.63,42.596804908763744
2015/9/10,41.78,38.79469680535797
2015/9/11,40.86,37.941153555926235
2015/9/14,42.35,39.3065118096694
2015/9/15,44.63,41.45981037618217
2015/9/16,41.34,38.09123232712422
2015/9/17,41.06,38.01959590884602
2015/9/18,40.19,37.54878205862447
2015/9/21,39.81,37.08722002312244
2015/9/22,37.17,34.32136884842794
2015/9/23,38.93,35.40401225124903
2015/9/24,37.63,36.99079653085772
2015/9/25,34.91,33.27719439207853
2015/9/28,31.93,30.624530466214516
2015/9/29,31.1,29.915106097310336
2015/9/30,30.65,24.811890603601928
2015/10/8,31.7,28.40851575358058
2015/10/9,30.07,26.88187562094254
2015/10/12,30.07,26.14778165186575
2015/10/13,31.95,28.926560762111347
2015/10/14,31.71,28.539743241994493
2015/10/15,29.66,26.490336351844903
2015/10/16,29.26,26.295523287847157
2015/10/19,30.34,27.334809962519095
2015/10/20,30.99,27.9243064443205
2015/10/21,32.76,29.54146272831059
2015/10/22,31.8,28.810996780157332
2015/10/23,30.64,27.888623097650996
2015/10/26,32.39,29.483258014236473
2015/10/27,30.86,27.677165000051428
2015/10/28,31.72,28.70777164909828
2015/10/29,31.76,34.5933604110052
2015/10/30,28.96,33.336156069277806
2015/11/2,29.84,27.115255749236017
2015/11/3,30.01,27.260595319094065
2015/11/4,30.25,27.028894217139538
2015/11/5,32.16,29.499518601360702
2015/11/6,32.45,29.808122776918726
2015/11/9,41.93,39.38894794767947
2015/11/10,43.1,40.54928421516626
2015/11/11,39.62,37.170458909290076
2015/11/12,38.7,36.1932893748834
2015/11/13,37.74,35.25126595734067
2015/11/16,38.37,35.96435217084141
2015/11/17,37.72,35.32157558581902
2015/11/18,37.03,34.5489989981398
2015/11/19,35.99,33.49035101407603
2015/11/20,34.04,31.570345375221738
2015/11/23,33.22,30.747077710696402
2015/11/24,31.83,29.316598493427243
2015/11/25,32.28,29.812518509557144
2015/11/26,29.7,26.57381696182461
2015/11/27,34.58,31.70767108928707
2015/11/30,34.53,5.300620634562235
2015/12/1,33.73,31.04230619734818
2015/12/2,32.45,29.455368231255797
2015/12/3,32.53,29.819412987077733
2015/12/4,32.49,29.58915751793886
2015/12/7,31.6,28.742498650920105
2015/12/8,31.46,28.44942723266865
2015/12/9,31.12,28.160697810765768
2015/12/10,30.86,27.88464388675047
2015/12/11,30.77,27.882815267905137
2015/12/14,31.09,28.003084482470797
2015/12/15,30.47,27.514842290081315
2015/12/16,30.28,27.41921813660185
2015/12/17,29.27,26.30364831047311
2015/12/18,26.08,23.69624414296195
2015/12/21,26.61,23.886329770723847
2015/12/22,27.69,25.194361655491974
2015/12/23,28.04,24.171789274720425
2015/12/24,27.19,25.96865054521706
2015/12/25,26.28,24.53381135994436
2015/12/28,28.13,35.09824537948466
2015/12/29,27.28,22.293848586284945
2015/12/30,27.46,22.189876246943168
2015/12/31,27.95,19.852068124587852
2016/1/4,33.44,25.91140858212333
2016/1/5,32.18,29.06738710852069
2016/1/6,31.51,28.456715929546505
2016/1/7,23.33,22.077891503495152
2016/1/8,35.22,32.011914021538715
2016/1/11,33.81,29.844600507776125
2016/1/12,35.91,32.42306937922022
2016/1/13,34.72,31.18079525425181
2016/1/14,37.8,34.28186845969942
2016/1/15,35.49,31.606223292032197
2016/1/18,37.24,33.7707619609796
2016/1/19,37.35,33.8559825327986
2016/1/20,36.81,33.230823059554
2016/1/21,35.12,31.231956656455512
2016/1/22,34.87,31.54292569394532
2016/1/25,34.74,31.220453253868197
2016/1/26,32.02,25.952288600149558
2016/1/27,38.46,34.95724596117961
2016/1/28,37.67,42.5021103996175
2016/1/29,38.95,41.74787796857967
2016/2/1,36.37,32.880572653276396
2016/2/2,35.14,31.799266594560034
2016/2/3,34.8,31.469669046275488
2016/2/4,34.52,31.179767562985678
2016/2/5,35.38,31.98186943477996
2016/2/15,37.39,34.008063839417815
2016/2/16,36.65,33.31178043265255
2016/2/17,35.5,32.38167944025766
2016/2/18,33.79,30.662797603937747
2016/2/19,32.22,29.177972179490187
2016/2/22,31.44,28.310479196331777
2016/2/23,32.38,29.386011222139917
2016/2/24,32.48,29.40374208004076
2016/2/25,33.85,26.144160945060808
2016/2/26,32.53,20.935956634341586
2016/2/29,32.63,21.79036924989909
2016/3/1,31.51,28.120780337485996
2016/3/2,33.15,29.361915257843236
2016/3/3,33.12,29.876950641298965
2016/3/4,33.01,29.703754534899176
2016/3/7,33.82,30.73307611876489
2016/3/8,33.42,30.33949291082897
2016/3/9,33.47,30.30638324009418
2016/3/10,33.64,30.39631606770247
2016/3/11,33.64,30.344724683949458
2016/3/14,33.28,29.96777890819121
2016/3/15,32.64,29.506997052736523
2016/3/16,31.89,28.839242013416854
2016/3/17,31.25,28.306529346590754
2016/3/18,31.16,28.478044907282417
2016/3/21,31.56,28.694028286759615
2016/3/22,33.11,30.28093837996137
2016/3/23,34.04,31.273602756425454
2016/3/24,32.9,31.660925762925423
2016/3/25,30.98,28.986743049311603
2016/3/28,31.1,25.162843102036188
2016/3/29,31.21,16.684090795429423
2016/3/30,30.87,17.245800440685237
2016/3/31,30.96,15.045190488554598
2016/4/1,30.5,27.296766386188782
2016/4/5,30.19,26.849548987966138
2016/4/6,29.96,26.824656735993983
2016/4/7,28.8,25.63294389793256
2016/4/8,27.66,24.5368703293813
2016/4/11,27.63,24.226911143046202
2016/4/12,26.65,23.501788241817152
2016/4/13,26.5,23.36941157340901
2016/4/14,26.06,22.82478865040493
2016/4/15,26.05,22.851259476001363
2016/4/18,26.19,23.057346654815085
2016/4/19,25.49,22.393438513077207
2016/4/20,25.62,22.529753498522478
2016/4/21,25.05,21.982521364712834
2016/4/22,24.52,21.520978445810595
2016/4/25,25.16,22.07715982582368
2016/4/26,25.53,22.33147898827315
2016/4/27,25.47,22.437102941301767
2016/4/28,24.4,27.12318426046202
2016/4/29,23.58,25.54342192553365
2016/5/3,23.41,20.587676183963808
2016/5/4,22.86,20.045713423181816
2016/5/5,22.53,19.738920579234968
2016/5/6,23.49,20.44996310899382
2016/5/9,26.11,23.11622503285252
2016/5/10,24.89,21.97576872285978
2016/5/11,23.47,20.610847194988576
2016/5/12,23.45,20.68306365249285
2016/5/13,22.79,20.02380735684421
2016/5/16,22.5,19.742187435369157
2016/5/17,22.03,19.29665028237569
2016/5/18,22.13,19.336929406725435
2016/5/19,21.42,18.596714016252548
2016/5/20,20.54,17.807195490853506
2016/5/23,19.82,17.05725788891473
2016/5/24,19.64,16.786846882325666
2016/5/25,20.28,17.522044821203767
2016/5/26,18.9,4.263164722077815
2016/5/27,18.37,3.2913447534595694
2016/5/30,18.57,8.635687353164645
2016/5/31,21.51,11.774707859478507
2016/6/1,20.86,18.155775162621666
2016/6/2,20.69,17.890613752428237
2016/6/3,20.79,17.991558651853676
2016/6/6,20.88,18.14354783758233
2016/6/7,20.67,17.96822806118049
2016/6/8,21.01,18.249586036476646
2016/6/13,23.06,19.50530232308231
2016/6/14,21.88,18.97668660795032
2016/6/15,19.7,16.92065351948773
2016/6/16,19.34,16.576224065344032
2016/6/17,18.49,15.970735680896317
2016/6/20,19.33,16.77882251337089
2016/6/21,19.24,16.622283867797403
2016/6/22,19.84,16.804823864519985
2016/6/23,20.34,18.017117223532043
2016/6/24,20.71,18.196841908279353
2016/6/27,20.43,9.192986483239448
2016/6/28,19.67,15.100071527205582
2016/6/29,19.23,5.226759159183029
2016/6/30,18.58,8.651340381941138
2016/7/1,18.21,15.444842411019005
2016/7/4,18.27,15.34533675007399
2016/7/5,18.64,15.86180055292012
2016/7/6,18.65,15.83751317660395
2016/7/7,19.3,16.46917426129449
2016/7/8,19.3,16.446378681442116
2016/7/11,19.0,16.225946015476463
2016/7/12,18.91,15.892269555047168
2016/7/13,19.69,17.005755152132476
2016/7/14,19.49,16.76798479443267
2016/7/15,19.55,16.88406786859783
2016/7/18,20.31,17.60198705357897
2016/7/19,20.4,17.544823575329076
2016/7/20,20.22,17.51375400184509
2016/7/21,20.27,17.5488412135981
2016/7/22,20.0,17.29946276919544
2016/7/25,19.87,17.1122595712954
2016/7/26,19.46,16.492333481187135
2016/7/27,20.32,17.280271981207424
2016/7/28,18.89,17.73446739602837
2016/7/29,18.75,17.838583828248606
2016/8/1,18.76,16.107241253714253
2016/8/2,18.29,15.612474825565132
2016/8/3,17.84,15.218376625292656
2016/8/4,17.45,14.855807036489853
2016/8/5,17.11,14.58987549450568
2016/8/8,17.01,14.492539740344132
2016/8/9,16.64,14.057318374237779
2016/8/10,16.65,14.094108293249105
2016/8/11,16.8,14.225554158438367
2016/8/12,17.69,14.249783194538782
2016/8/15,20.19,16.433526268362154
2016/8/16,19.36,16.633738043229094
2016/8/17,19.34,16.82904314403717
2016/8/18,19.48,16.949915631391082
2016/8/19,19.45,17.112928755879864
2016/8/22,19.73,17.41291148861922
2016/8/23,19.42,17.04274530519781
2016/8/24,19.47,17.15311637028606
2016/8/25,19.71,17.869359554025586
2016/8/26,19.6,17.487747799902678
2016/8/29,20.12,12.476429446731432
2016/8/30,20.1,13.004993332007347
2016/8/31,20.47,13.384622123752573
2016/9/1,20.53,17.715078271441932
2016/9/2,20.38,17.675478498432767
2016/9/5,20.34,17.565934059385118
2016/9/6,20.14,17.365081579576493
2016/9/7,20.12,17.394447034565914
2016/9/8,19.66,16.961353177220097
2016/9/9,18.6,15.923663462734252
2016/9/12,19.31,16.143968974157982
2016/9/13,17.55,14.936318109031758
2016/9/14,17.63,14.923015210106866
2016/9/19,17.45,14.767653937869385
2016/9/20,17.06,14.372820945391076
2016/9/21,17.35,14.664189662937794
2016/9/22,16.26,13.678399834425273
2016/9/23,15.81,13.313523515957712
2016/9/26,16.3,13.500203232138968
2016/9/27,16.5,13.596747972133752
2016/9/28,16.59,13.864991861601997
2016/9/29,15.44,4.36154522894949
2016/9/30,16.31,8.61381604595756
2016/10/10,16.78,14.1039706694018
2016/10/11,16.13,13.454015706840378
2016/10/12,16.08,13.459179283986538
2016/10/13,15.78,13.167273580892184
2016/10/14,15.21,12.594603191623655
2016/10/17,14.88,12.380553161116545
2016/10/18,15.24,12.466561017931177
2016/10/19,15.64,12.975752336254489
2016/10/20,15.19,12.581519586448788
2016/10/21,14.97,12.528614949026046
2016/10/24,15.91,13.25199480965111
2016/10/25,16.14,13.485690960139737
2016/10/26,16.37,13.797539687860006
